City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hermanus,100,ZA,1586634368,87,-34.42,19.23,64.99,10.0
Port Alfred,97,ZA,1586634369,91,-33.59,26.89,68.0,7.0
Olafsvik,60,IS,1586634369,79,64.89,-23.71,37.24,28.39
Berlevåg,79,NO,1586634369,90,70.86,29.09,25.02,3.24
Barrow,90,US,1586634369,84,71.29,-156.79,-2.2,11.41
Yellowknife,20,CA,1586634290,52,62.46,-114.35,16.0,12.75
Euclides da Cunha,100,BR,1586634369,51,-10.51,-39.02,81.01,2.48
Busselton,85,AU,1586634369,58,-33.65,115.33,70.0,8.48
Karīmganj,0,IN,1586634370,49,24.87,92.35,72.12,3.2
Thinadhoo,0,MV,1586634370,62,0.53,72.93,84.16,4.38
Cape Town,40,ZA,1586634237,88,-33.93,18.42,66.0,18.34
Kyaikkami,100,MM,1586634370,71,16.08,97.57,81.52,6.85
Ushuaia,75,AR,1586634330,70,-54.8,-68.3,44.6,26.4
Hilo,75,US,1586634370,65,19.73,-155.09,81.0,4.7
Mataura,100,NZ,1586634370,74,-46.19,168.86,53.01,5.01
Srandakan,30,ID,1586634370,80,-7.94,110.25,77.52,3.15
Dikson,100,RU,1586634279,96,73.51,80.55,14.29,10.11
Korem,100,ET,1586634371,44,12.51,39.52,58.33,3.33
Bredasdorp,100,ZA,1586634371,56,-34.53,20.04,71.6,9.17
Puerto Ayora,75,EC,1586634371,66,-0.74,-90.35,86.0,11.41
Mossamedes,0,AO,1586634349,65,-15.2,12.15,77.7,2.46
Ampanihy,73,MG,1586634371,66,-24.7,44.75,74.25,7.7
Vaini,20,TO,1586634371,93,-21.2,-175.2,66.2,2.24
Hervey Bay,75,AU,1586633996,88,-25.3,152.85,72.0,3.36
Richards Bay,73,ZA,1586634372,78,-28.78,32.04,73.0,16.17
Diego de Almagro,49,CL,1586634372,19,-26.37,-70.05,74.61,10.42
Saskylakh,40,RU,1586634372,89,71.92,114.08,0.16,15.03
Jining,0,CN,1586634017,60,35.41,116.58,42.89,7.81
Carutapera,87,BR,1586634372,85,-1.2,-46.02,81.16,9.78
Saint George,1,US,1586634372,41,37.1,-113.58,66.99,4.7
Maniitsoq,91,GL,1586633931,72,65.42,-52.9,38.53,4.74
Dingle,14,PH,1586634004,79,11.0,122.67,76.01,5.64
Qaryat Sulūq,62,LY,1586634373,60,31.67,20.25,59.7,10.36
Atuona,64,PF,1586634373,68,-9.8,-139.03,82.8,7.47
Qaanaaq,96,GL,1586634373,75,77.48,-69.36,13.96,1.88
Joigny,6,FR,1586634373,62,47.98,3.4,68.0,4.7
Chui,33,UY,1586634373,66,-33.7,-53.46,65.95,7.0
Poum,54,NC,1586633932,71,-20.23,164.02,78.94,12.24
Umluj,16,SA,1586634373,49,25.02,37.27,69.31,7.45
Kapaa,20,US,1586634274,65,22.08,-159.32,78.8,5.82
Bata,75,GQ,1586634374,100,1.86,9.77,75.2,5.82
Velyka Lepetykha,45,UA,1586634374,57,47.18,33.94,45.09,9.35
Chokurdakh,100,RU,1586634295,97,70.63,147.92,27.25,14.99
Jamestown,20,US,1586634374,52,42.1,-79.24,48.0,14.99
Upernavik,100,GL,1586634374,89,72.79,-56.15,20.39,1.43
Nadym,100,RU,1586634374,95,65.53,72.52,20.21,10.09
Alugan,92,PH,1586634374,81,12.22,125.48,77.29,3.53
Aklavik,20,CA,1586634375,72,68.22,-135.01,12.2,9.17
Bakchar,5,RU,1586634375,98,57.02,82.07,30.13,4.45
Brae,100,GB,1586634375,100,60.4,-1.35,46.4,25.28
Butaritari,100,KI,1586634084,77,3.07,172.79,83.82,14.36
Burlatskoye,38,RU,1586634375,72,45.06,43.63,43.39,7.96
Hithadhoo,8,MV,1586634375,65,-0.6,73.08,84.33,6.8
Cabo Rojo,1,PR,1586634375,69,18.09,-67.15,87.01,6.93
Ribeira Grande,20,PT,1586634375,77,38.52,-28.7,64.4,3.36
Gaoual,95,GN,1586634376,36,11.75,-13.2,89.6,8.59
Nikolskoye,20,RU,1586634376,94,59.7,30.79,32.0,4.47
Lata,75,PT,1586634376,77,40.16,-8.33,59.0,8.05
Auki,95,SB,1586634376,75,-8.77,160.7,82.22,3.4
Leningradskiy,94,RU,1586633807,87,69.38,178.42,12.49,3.78
Ucluelet,5,CA,1586634104,76,48.93,-125.55,60.01,9.17
Tosya,73,TR,1586634377,47,41.02,34.04,41.13,2.8
Moose Factory,90,CA,1586634377,93,51.26,-80.61,32.0,6.93
Podgorica,0,ME,1586634377,31,42.44,19.26,64.4,4.7
Palmer,75,US,1586633995,29,42.16,-72.33,52.0,21.92
Faanui,56,PF,1586634377,77,-16.48,-151.75,82.6,12.66
Mar del Plata,33,AR,1586634246,49,-38.0,-57.56,73.4,16.11
Arraial do Cabo,75,BR,1586634377,94,-22.97,-42.03,69.8,6.93
Kumul,36,CN,1586634377,22,42.8,93.45,53.04,1.7
Talaga,75,PH,1586634378,88,15.39,120.59,78.8,2.24
Port Hardy,20,CA,1586634378,81,50.7,-127.42,46.4,5.82
Mackay,75,AU,1586634378,94,-21.15,149.2,72.0,5.82
Leonidovo,82,RU,1586634378,89,49.28,142.87,25.16,3.29
Hay River,40,CA,1586633870,66,60.82,-115.8,14.0,8.05
Bluff,100,NZ,1586634378,74,-46.6,168.33,53.01,5.01
Oktyabr'skoye,100,RU,1586634378,93,43.06,44.74,46.4,6.71
Rikitea,78,PF,1586634275,74,-23.12,-134.97,77.04,1.34
Ondangwa,64,NA,1586634378,83,-17.92,15.95,73.4,3.36
Aksarka,0,RU,1586634122,91,66.56,67.8,10.36,4.32
Río Gallegos,75,AR,1586634125,50,-51.62,-69.22,51.8,26.4
Bar Harbor,90,US,1586634379,52,44.39,-68.2,44.01,10.29
Fairbanks,75,US,1586634187,63,64.84,-147.72,35.01,6.93
Tiksi,34,RU,1586634379,92,71.69,128.87,11.32,21.36
Yerbogachën,0,RU,1586634379,94,61.28,108.01,24.69,5.93
Adrar,0,MR,1586634315,12,20.5,-10.07,86.0,11.25
Hobart,75,AU,1586634380,66,-42.88,147.33,51.01,8.05
Samaná,40,DO,1586634380,66,19.21,-69.34,89.6,9.17
Lagan,62,RU,1586634380,56,45.39,47.37,47.68,18.95
Mount Isa,0,AU,1586634380,24,-20.73,139.5,68.0,9.17
Bonthe,89,SL,1586634381,75,7.53,-12.51,82.65,8.08
Ponta do Sol,75,PT,1586634381,68,32.67,-17.1,64.4,13.87
Punta Arenas,40,CL,1586634381,61,-53.15,-70.92,50.0,20.8
Liku,6,ID,1586634381,71,-0.73,119.89,72.5,1.48
Namatanai,100,PG,1586633806,76,-3.67,152.43,81.88,3.8
Kolokani,40,ML,1586634381,31,13.57,-8.03,86.41,9.1
Anadyr,40,RU,1586633869,84,64.75,177.48,1.4,13.42
New Norfolk,75,AU,1586634381,66,-42.78,147.06,51.01,8.05
San Quintín,9,MX,1586634382,65,30.48,-115.95,62.71,16.91
Kāzerūn,27,IR,1586634382,49,29.62,51.65,64.85,5.66
Khovd,100,MN,1586633934,39,48.01,91.64,38.35,1.74
Maceió,20,BR,1586634112,70,-9.67,-35.74,86.0,12.75
Rakaia,93,NZ,1586634382,76,-43.75,172.02,61.0,2.24
Aksu,99,CN,1586634382,20,41.12,80.26,57.85,2.48
Elk City,1,US,1586634382,64,35.41,-99.4,73.4,16.11
Tasiilaq,40,GL,1586634382,90,65.61,-37.64,32.0,11.41
Metro,91,ID,1586634382,91,-5.11,105.31,75.78,3.51
Meulaboh,6,ID,1586634186,81,4.14,96.13,79.74,0.34
Pārsābād,40,IR,1586634383,81,39.65,47.92,51.8,4.7
Sisimiut,96,GL,1586634367,79,66.94,-53.67,35.49,6.69
Kailua,20,US,1586634121,54,21.4,-157.74,80.6,4.7
Havøysund,65,NO,1586634383,86,71.0,24.66,28.4,8.05
Husavik,75,IS,1586633870,74,66.04,-17.34,35.6,32.21
George Town,20,MY,1586634294,83,5.41,100.34,84.2,1.12
Iqaluit,40,CA,1586634383,79,63.75,-68.51,23.0,9.17
Port Lincoln,81,AU,1586633978,64,-34.73,135.87,56.75,7.05
Nazaré,100,BR,1586634384,92,-13.04,-39.01,76.68,3.83
Mil'kovo,80,RU,1586634384,92,54.72,158.62,23.81,2.24
Souillac,75,MU,1586633933,88,-20.52,57.52,78.01,18.34
Maningrida,17,AU,1586634384,91,-12.07,134.27,75.67,7.56
Buala,100,SB,1586633749,88,-8.14,159.59,78.71,7.9
Ayagoz,0,KZ,1586634384,64,47.97,80.44,34.54,7.67
Albany,75,US,1586634384,52,42.6,-73.97,46.99,13.87
Llanes,100,ES,1586634384,97,43.42,-4.75,57.0,1.57
Saint-Philippe,74,RE,1586634385,78,-21.36,55.77,73.4,5.82
Tuktoyaktuk,75,CA,1586634385,84,69.45,-133.04,-2.2,6.93
Coquimbo,57,CL,1586634285,68,-29.95,-71.34,64.4,9.17
East London,100,ZA,1586634385,74,-33.02,27.91,73.42,5.82
Klaksvík,99,FO,1586634385,100,62.23,-6.59,44.6,12.75
Isangel,20,VU,1586633713,94,-19.55,169.27,69.8,7.23
Palu,10,ID,1586634385,73,-0.89,119.87,72.59,2.08
Nabire,64,ID,1586633932,90,-3.37,135.48,75.79,2.42
Cherskiy,100,RU,1586634386,96,68.75,161.3,13.78,12.44
Somerset,20,US,1586634386,30,40.57,-74.55,55.99,9.17
Laguna,40,US,1586634370,67,38.42,-121.42,66.0,8.05
High Level,75,CA,1586634386,46,58.52,-117.14,28.4,13.87
Mendi,77,PG,1586634386,55,-6.18,143.65,54.57,2.19
Dwārāhāt,1,IN,1586634386,24,29.78,79.43,59.22,4.36
Boguchany,0,RU,1586634387,94,58.38,97.45,27.82,0.94
Cumana,61,VE,1586634387,55,10.46,-64.18,89.6,21.92
Rincon,75,US,1586634135,31,32.3,-81.24,77.0,11.41
Vakhrushi,100,RU,1586634387,95,58.68,50.03,30.04,7.45
Festus,40,US,1586634387,50,38.22,-90.4,62.01,14.99
Evensk,100,RU,1586634387,89,61.95,159.23,8.92,4.0
Mareeba,75,AU,1586634118,94,-17.0,145.43,73.4,1.63
Naze,75,JP,1586634387,93,28.37,129.48,64.4,16.11
Rawson,0,AR,1586634388,30,-43.3,-65.1,62.53,11.56
Kiryat Gat,40,IL,1586634354,77,31.61,34.76,60.8,4.7
Piaçabuçu,0,BR,1586634325,77,-10.41,-36.43,81.63,10.18
Hong Kong,40,HK,1586634112,88,22.29,114.16,68.0,8.05
Muscatine,90,US,1586634228,36,41.47,-91.13,64.4,8.05
Vereshchagino,100,RU,1586634388,78,58.08,54.66,37.36,5.88
Yar-Sale,55,RU,1586634061,93,66.83,70.83,12.29,8.66
San Cristobal,40,VE,1586634314,41,7.77,-72.22,93.2,23.04
Ōzu,100,JP,1586634388,90,33.5,132.55,48.0,5.1
Martinsburg,1,US,1586634269,28,39.46,-77.96,61.0,16.11
Fortuna,75,US,1586634274,93,40.6,-124.16,62.01,8.05
Vao,30,NC,1586633996,74,-22.67,167.48,76.21,13.49
Byron Bay,0,AU,1586634296,100,-28.65,153.62,64.99,10.63
Thompson,90,CA,1586634389,63,55.74,-97.86,26.6,3.36
Spirit River,20,CA,1586634389,39,55.78,-118.84,30.0,14.99
Lashio,91,MM,1586633808,41,22.93,97.75,64.27,1.32
Ilhéus,40,BR,1586634389,83,-14.79,-39.05,82.4,3.36
Waipawa,55,NZ,1586634340,82,-41.41,175.52,59.0,19.46
Inuvik,20,CA,1586634268,66,68.35,-133.72,12.2,8.14
La Ronge,75,CA,1586633995,61,55.1,-105.28,17.6,19.46
Ouro Preto do Oeste,54,BR,1586634390,80,-10.75,-62.22,83.07,1.28
Dabat,85,ET,1586634390,34,12.98,37.77,59.74,1.99
Biltine,81,TD,1586634390,13,14.53,20.92,82.13,13.56
Sitka,1,US,1586634331,44,57.05,-135.33,41.0,4.7
Pozo Colorado,0,PY,1586634390,37,-23.49,-58.8,78.71,2.48
Plettenberg Bay,100,ZA,1586634391,59,-34.05,23.37,64.06,2.53
Mogadishu,1,SO,1586634061,72,2.04,45.34,84.16,12.64
Daru,99,PG,1586634391,85,-9.08,143.21,79.54,9.15
Portland,75,US,1586633938,54,45.52,-122.68,59.0,3.36
Beringovskiy,95,RU,1586634391,94,63.05,179.32,11.43,10.09
Grindavik,75,IS,1586634329,80,63.84,-22.43,44.6,21.92
Bridlington,7,GB,1586634391,63,54.08,-0.19,64.4,9.17
Katherine,40,AU,1586634122,94,-14.47,132.27,73.4,5.82
Erbaa,75,TR,1586634391,87,40.67,36.57,50.0,3.36
Paris,94,FR,1586634392,35,48.85,2.35,70.0,1.95
Englewood,20,US,1586634390,12,39.65,-104.99,72.0,8.05
Lüderitz,0,NA,1586633934,87,-26.65,15.16,57.2,12.75
Al Bardīyah,0,LY,1586634392,82,31.76,25.09,59.09,8.95
Lebu,0,CL,1586634392,55,-37.62,-73.65,57.85,16.91
Kununurra,66,AU,1586633871,83,-15.77,128.73,77.0,4.7
Fuyu,6,CN,1586634392,60,45.18,124.82,39.85,3.0
Haines Junction,0,CA,1586634392,63,60.75,-137.51,33.39,1.68
Azul,77,AR,1586634393,51,-36.78,-59.86,72.0,1.01
Shingū,100,JP,1586634393,78,33.73,135.98,48.31,8.05
Gagnoa,100,CI,1586634393,81,6.13,-5.94,76.91,2.48
Quatre Cocos,75,MU,1586634369,88,-20.21,57.76,78.01,18.34
Port Elizabeth,100,ZA,1586634304,72,-33.92,25.57,60.8,3.36
Castro,13,BR,1586634393,66,-24.79,-50.01,60.94,2.33
Belyy Yar,0,RU,1586634393,85,53.6,91.39,23.0,2.24
Wonthaggi,71,AU,1586634394,86,-38.6,145.59,55.99,13.65
Östersund,100,SE,1586634374,74,63.18,14.64,37.4,13.87
Kjøllefjord,95,NO,1586634394,92,70.95,27.35,23.65,5.3
Goderich,20,CA,1586634312,63,43.75,-81.72,46.0,14.0
Tabas,99,IR,1586634394,68,33.6,56.92,68.0,4.7
Verāval,8,IN,1586634394,61,20.9,70.37,80.04,13.85
Pontal do Paraná,40,BR,1586634394,72,-25.65,-48.51,64.4,8.05
Avarua,87,CK,1586634394,83,-21.21,-159.78,84.2,4.7
Provideniya,99,RU,1586634394,97,64.38,-173.3,30.79,4.03
Sal Rei,61,CV,1586634395,73,16.18,-22.92,77.0,18.34
Esperance,98,AU,1586634395,68,-33.87,121.9,68.0,18.34
Hualmay,36,PE,1586634395,66,-11.1,-77.61,77.05,9.98
Constitución,47,CL,1586633870,65,-35.33,-72.42,60.39,13.53
Sambava,5,MG,1586634185,82,-14.27,50.17,76.05,8.84
Marsh Harbour,10,BS,1586634125,76,26.54,-77.06,74.23,15.21
Araouane,0,ML,1586634395,10,18.9,-3.53,88.83,5.86
Arrondissement de Vesoul,0,FR,1586634396,45,47.58,5.83,62.6,3.36
Mahébourg,75,MU,1586634396,88,-20.41,57.7,78.01,18.34
Longyearbyen,20,SJ,1586634396,70,78.22,15.64,-4.0,5.3
Hasaki,75,JP,1586634396,93,35.73,140.83,46.4,5.82
Dapitan,20,PH,1586634396,75,8.65,123.42,74.48,4.16
Izhma,75,RU,1586634396,96,65.01,53.91,17.53,2.33
Rudnogorsk,3,RU,1586634396,94,57.26,103.75,25.2,1.52
Ostrovnoy,20,RU,1586634290,93,68.05,39.51,15.76,11.79
Luorong,6,CN,1586634059,73,24.41,109.61,52.48,11.56
Qui Nhon,100,VN,1586633997,83,13.77,109.23,78.12,1.07
Ják,76,HU,1586634397,58,47.14,16.58,57.2,4.7
Bambous Virieux,75,MU,1586634397,88,-20.34,57.76,78.01,18.34
Buraidah,0,SA,1586634397,35,26.33,43.98,71.6,12.75
Faya,22,SA,1586634397,82,18.39,42.45,64.4,3.0
Bethel,75,US,1586634315,31,41.37,-73.41,55.0,10.29
Labuhan,57,ID,1586634397,85,-6.88,112.21,76.96,3.91
Westport,75,US,1586634381,25,41.14,-73.36,55.0,13.87
Galle,8,LK,1586633934,81,6.04,80.22,79.14,4.68
Saint-Joseph,29,RE,1586634398,78,-21.37,55.62,73.4,5.82
Carnarvon,5,AU,1586634398,100,-24.87,113.63,75.2,9.17
Saint Paul Harbor,90,US,1586634398,76,57.79,-152.41,41.0,16.11
Ust-Kuyga,59,RU,1586634398,92,70.02,135.6,24.75,11.05
Kargopol',1,RU,1586634398,94,61.51,38.95,24.64,4.52
Assiut,0,EG,1586634398,42,27.18,31.18,68.0,8.05
Port Augusta,5,AU,1586634398,66,-32.5,137.77,55.4,10.29
Dandong,0,CN,1586634399,59,40.13,124.39,42.87,4.05
Zhigansk,98,RU,1586634399,97,66.77,123.37,24.91,11.34
Martapura,90,ID,1586634399,100,-3.42,114.85,77.0,3.36
Lagoa,0,PT,1586634399,75,39.05,-27.98,61.66,10.47
Monterey,90,US,1586634399,76,36.25,-121.25,64.0,5.32
Azare,100,NG,1586634399,12,11.68,10.19,84.97,10.94
Sørland,100,NO,1586634400,79,67.67,12.69,35.08,8.37
Wamba,77,NG,1586634400,40,8.93,8.6,78.94,0.6
Jalor,55,IN,1586634400,23,25.35,72.62,82.35,2.77
Henties Bay,5,NA,1586634400,54,-22.12,14.28,73.65,5.73
Bonfim,91,BR,1586634400,40,3.08,-59.95,92.01,6.76
São Geraldo do Araguaia,71,BR,1586634400,87,-6.4,-48.55,79.38,2.3
Dunedin,100,NZ,1586633808,87,-45.87,170.5,53.01,4.0
Torbay,40,CA,1586634401,52,47.67,-52.73,41.0,25.28
Tateyama,75,JP,1586634186,93,34.98,139.87,50.0,11.41
High Prairie,99,CA,1586634401,82,55.43,-116.49,27.72,12.62
Khatanga,26,RU,1586633870,92,71.97,102.5,-1.03,8.1
Dudinka,75,RU,1586634401,86,69.41,86.18,33.8,26.84
Lerwick,100,GB,1586634401,93,60.15,-1.15,46.4,24.16
San Patricio,20,MX,1586634401,74,19.22,-104.7,86.0,11.72
Talnakh,75,RU,1586634303,86,69.49,88.4,33.8,26.84
Timmins,75,CA,1586634256,41,48.47,-81.33,39.2,8.05
Banda Aceh,10,ID,1586634060,81,5.56,95.32,79.65,5.19
Korla,9,CN,1586634402,43,41.76,86.15,57.99,4.0
Lensk,93,RU,1586634402,92,60.73,114.93,30.6,8.7
Synya,47,RU,1586634402,95,65.37,58.04,14.52,4.0
Praia da Vitória,20,PT,1586633744,77,38.73,-27.07,64.4,10.4
Uchiza,67,PE,1586634402,47,-8.46,-76.46,85.24,3.06
São Filipe,86,CV,1586634402,73,14.9,-24.5,75.61,12.48
Pevek,93,RU,1586634402,91,69.7,170.31,6.82,14.72
Lloret de Mar,20,ES,1586634403,67,41.7,2.85,63.0,6.93
Sungai Raya,86,ID,1586634403,89,0.7,108.9,76.57,6.04
São João da Barra,90,BR,1586633997,78,-21.64,-41.05,75.2,6.93
Deputatsky,79,RU,1586634403,93,69.3,139.9,23.14,15.84
Kruisfontein,89,ZA,1586634403,54,-34.0,24.73,62.08,2.26
Kaitangata,86,NZ,1586634403,79,-46.28,169.85,52.0,1.99
Pisco,0,PE,1586634403,30,-13.7,-76.22,73.0,11.41
Nānākuli,40,US,1586634404,74,21.39,-158.15,80.6,5.82
Narsaq,75,GL,1586634404,23,60.92,-46.05,50.0,36.91
Kavieng,100,PG,1586634404,73,-2.57,150.8,83.16,4.79
Jumla,0,NP,1586634404,22,29.27,82.18,44.73,5.26
Ancud,20,CL,1586634404,62,-41.87,-73.82,53.6,8.05
San Andrés,40,CO,1586634404,66,12.58,-81.7,87.8,13.87
Geraldton,9,AU,1586634404,93,-28.77,114.6,66.99,5.82
Camacha,40,PT,1586634404,67,33.08,-16.33,64.4,17.22
Quedlinburg,82,DE,1586634405,56,51.78,11.15,50.0,4.61
Alyangula,40,AU,1586633730,100,-13.85,136.42,75.2,1.12
Turukhansk,100,RU,1586633909,94,65.82,87.98,34.59,18.48
Andenes,90,NO,1586634353,92,69.31,16.12,30.2,8.05
Zeya,0,RU,1586634405,84,53.75,127.27,32.67,4.09
Pokaran,85,IN,1586634302,23,26.92,71.92,86.27,6.29
Dawson,1,US,1586634405,24,31.77,-84.45,75.0,6.82
Bengkulu,37,ID,1586634405,81,-3.8,102.27,78.55,3.58
